"donor","recipient","commitment_amount_usd_constant"
"Japan","Indonesia",403544000
"Japan","Indonesia",296653000
"Japan","Indonesia",98142600
"Japan","Indonesia",91532100
"Japan","Indonesia",33357800
"Japan","Indonesia",15620800
"Japan","Indonesia",10908400
"Japan","Indonesia",10908400
"Japan","Indonesia",6994600
"Japan","Indonesia",6774100
"Japan","Indonesia",5988690
"Japan","Indonesia",5672350
"Japan","Indonesia",5300430
"Japan","Indonesia",5290560
"Japan","Indonesia",4653480
"Japan","Indonesia",4498370
"Japan","Indonesia",3533570
"Japan","Indonesia",3196270
"Japan","Indonesia",2803400
"Japan","Indonesia",2633870
"Japan","Indonesia",2597750
"Japan","Indonesia",2315320
"Japan","Indonesia",2109440
"Japan","Indonesia",2060090
"Japan","Indonesia",2026400
"Japan","Indonesia",1786030
"Japan","Indonesia",1781980
"Japan","Indonesia",1653100
"Japan","Indonesia",1570160
"Japan","Indonesia",1512790
"Japan","Indonesia",1483000
"Japan","Indonesia",1470880
"Japan","Indonesia",1422920
"Japan","Indonesia",1421520
"Japan","Indonesia",1352910
"Japan","Indonesia",1318820
"Japan","Indonesia",1295480
"Japan","Indonesia",1264070
"Japan","Indonesia",1262920
"Japan","Indonesia",1242500
"Japan","Indonesia",1220910
"Japan","Indonesia",1197960
"Japan","Indonesia",1193930
"Japan","Indonesia",1152150
"Japan","Indonesia",1139630
"Japan","Indonesia",1139400
"Japan","Indonesia",1128470
"Japan","Indonesia",1123650
"Japan","Indonesia",1101190
"Japan","Indonesia",1042890
"Japan","Indonesia",1025270
"Japan","Indonesia",954567
"Japan","Indonesia",916196
"Japan","Indonesia",904193
"Japan","Indonesia",878310
"Japan","Indonesia",863978
"Japan","Indonesia",836273
"Japan","Indonesia",827870
"Japan","Indonesia",819931
"Japan","Indonesia",815359
"Japan","Indonesia",813928
"Japan","Indonesia",810666
"Japan","Indonesia",747914
"Japan","Indonesia",717548
"Japan","Indonesia",707566
"Japan","Indonesia",698158
"Japan","Indonesia",677653
"Japan","Indonesia",676715
"Japan","Indonesia",663299
"Japan","Indonesia",568348
"Japan","Indonesia",557979
"Japan","Indonesia",546352
"Japan","Indonesia",523616
"Japan","Indonesia",512693
"Japan","Indonesia",510896
"Japan","Indonesia",504138
"Japan","Indonesia",477219
"Japan","Indonesia",473609
"Japan","Indonesia",460897
"Japan","Indonesia",443517
"Japan","Indonesia",441718
"Japan","Indonesia",412555
"Japan","Indonesia",390603
"Japan","Indonesia",383691
"Japan","Indonesia",382443
"Japan","Indonesia",358967
"Japan","Indonesia",346406
"Japan","Indonesia",332400
"Japan","Indonesia",329416
"Japan","Indonesia",316201
"Japan","Indonesia",278392
"Japan","Indonesia",255779
"Japan","Indonesia",255150
"Japan","Indonesia",251815
"Japan","Indonesia",251495
"Japan","Indonesia",247387
"Japan","Indonesia",244527
"Japan","Indonesia",241656
"Japan","Indonesia",239757
"Japan","Indonesia",235163
"Japan","Indonesia",222344
"Japan","Indonesia",219108
"Japan","Indonesia",214592
"Japan","Indonesia",190454
"Japan","Indonesia",181985
"Japan","Indonesia",179589
"Japan","Indonesia",177678
"Japan","Indonesia",168215
"Japan","Indonesia",162451
"Japan","Indonesia",161458
"Japan","Indonesia",156179
"Japan","Indonesia",155296
"Japan","Indonesia",150912
"Japan","Indonesia",147655
"Japan","Indonesia",143500
"Japan","Indonesia",143216
"Japan","Indonesia",143074
"Japan","Indonesia",140433
"Japan","Indonesia",138351
"Japan","Indonesia",132549
"Japan","Indonesia",130507
"Japan","Indonesia",129435
"Japan","Indonesia",129192
"Japan","Indonesia",124997
"Japan","Indonesia",123429
"Japan","Indonesia",121993
"Japan","Indonesia",119255
"Japan","Indonesia",118228
"Japan","Indonesia",113314
"Japan","Indonesia",111326
"Japan","Indonesia",111315
"Japan","Indonesia",109173
"Japan","Indonesia",108974
"Japan","Indonesia",108492
"Japan","Indonesia",107042
"Japan","Indonesia",106744
"Japan","Indonesia",106114
"Japan","Indonesia",105662
"Japan","Indonesia",104796
"Japan","Indonesia",104545
"Japan","Indonesia",103130
"Japan","Indonesia",103045
"Japan","Indonesia",102255
"Japan","Indonesia",102079
"Japan","Indonesia",102065
"Japan","Indonesia",101195
"Japan","Indonesia",99360
"Japan","Indonesia",98915.1
"Japan","Indonesia",98197.3
"Japan","Indonesia",93073.8
"Japan","Indonesia",92300.9
"Japan","Indonesia",86989.6
"Japan","Indonesia",86790.9
"Japan","Indonesia",85631.4
"Japan","Indonesia",85410.6
"Japan","Indonesia",83754.3
"Japan","Indonesia",83091.8
"Japan","Indonesia",81855
"Japan","Indonesia",77176.7
"Japan","Indonesia",75777.5
"Japan","Indonesia",74810.2
"Japan","Indonesia",74490
"Japan","Indonesia",73606.6
"Japan","Indonesia",73352.6
"Japan","Indonesia",73006.8
"Japan","Indonesia",71420.3
"Japan","Indonesia",70382.3
"Japan","Indonesia",68526.4
"Japan","Indonesia",67102.8
"Japan","Indonesia",66583.8
"Japan","Indonesia",66385.1
"Japan","Indonesia",65004.8
"Japan","Indonesia",64706.7
"Japan","Indonesia",64706.7
"Japan","Indonesia",64706.7
"Japan","Indonesia",63889.6
"Japan","Indonesia",63558.3
"Japan","Indonesia",63497.6
"Japan","Indonesia",62862.6
"Japan","Indonesia",61018.6
"Japan","Indonesia",60963.4
"Japan","Indonesia",60930.3
"Japan","Indonesia",60203.3
"Japan","Indonesia",59428.6
"Japan","Indonesia",58457.9
"Japan","Indonesia",57341.6
"Japan","Indonesia",55100.1
"Japan","Indonesia",53134.6
"Japan","Indonesia",52245.5
"Japan","Indonesia",51367.8
"Japan","Indonesia",50263.6
"Japan","Indonesia",50142.1
"Japan","Indonesia",50142.1
"Japan","Indonesia",50142.1
"Japan","Indonesia",49435.5
"Japan","Indonesia",47833.2
"Japan","Indonesia",47833.2
"Japan","Indonesia",45957.2
"Japan","Indonesia",45184.2
"Japan","Indonesia",44035.9
"Japan","Indonesia",43307.1
"Japan","Indonesia",43009
"Japan","Indonesia",42401.6
"Japan","Indonesia",42169.8
"Japan","Indonesia",40634.9
"Japan","Indonesia",40115.9
"Japan","Indonesia",38768.8
"Japan","Indonesia",37653.5
"Japan","Indonesia",36924.8
"Japan","Indonesia",34605.9
"Japan","Indonesia",34363
"Japan","Indonesia",34296.7
"Japan","Indonesia",33413.4
"Japan","Indonesia",33181.5
"Japan","Indonesia",33074.2
"Japan","Indonesia",32276
"Japan","Indonesia",30928.9
"Japan","Indonesia",30862.7
"Japan","Indonesia",30741.2
"Japan","Indonesia",29846.8
"Japan","Indonesia",29526.6
"Japan","Indonesia",29272.6
"Japan","Indonesia",28481.8
"Japan","Indonesia",26810.2
"Japan","Indonesia",26037.3
"Japan","Indonesia",25918.3
"Japan","Indonesia",25728.1
"Japan","Indonesia",24480.3
"Japan","Indonesia",24292.6
"Japan","Indonesia",23508.6
"Japan","Indonesia",23089
"Japan","Indonesia",21355.4
"Japan","Indonesia",21046.2
"Japan","Indonesia",21013.1
"Japan","Indonesia",20845.9
"Japan","Indonesia",20584.1
"Japan","Indonesia",20507.7
"Japan","Indonesia",20245.9
"Japan","Indonesia",19986.2
"Japan","Indonesia",19776.4
"Japan","Indonesia",19566.6
"Japan","Indonesia",19169.1
"Japan","Indonesia",19100.6
"Japan","Indonesia",17071.1
"Japan","Indonesia",17004.8
"Japan","Indonesia",16886.2
"Japan","Indonesia",16515.3
"Japan","Indonesia",16089.8
"Japan","Indonesia",15447.9
"Japan","Indonesia",15217.2
"Japan","Indonesia",14686
"Japan","Indonesia",13802.6
"Japan","Indonesia",13327.8
"Japan","Indonesia",12915.5
"Japan","Indonesia",12908.2
"Japan","Indonesia",12698.4
"Japan","Indonesia",11042.1
"Japan","Indonesia",10439.3
"Japan","Indonesia",10390.6
"Japan","Indonesia",9882.67
"Japan","Indonesia",9761.21
"Japan","Indonesia",9741.17
"Japan","Indonesia",9523.01
"Japan","Indonesia",8944.1
"Japan","Indonesia",8890.32
"Japan","Indonesia",8800.55
"Japan","Indonesia",8224.91
"Japan","Indonesia",7972.39
"Japan","Indonesia",7828.84
"Japan","Indonesia",7707.38
"Japan","Indonesia",7308.61
"Japan","Indonesia",6577.75
"Japan","Indonesia",5497.82
"Japan","Indonesia",4979.98
"Japan","Indonesia",4759.14
"Japan","Indonesia",4592.42
"Japan","Indonesia",4063.49
"Japan","Indonesia",3820.56
"Japan","Indonesia",3076.16
"Japan","Indonesia",3003.45
"Japan","Indonesia",2241.55
"Japan","Indonesia",2120.08
"Japan","Indonesia",1581.71
"Japan","Indonesia",1082.13
"Japan","Indonesia",861.761
"Japan","Indonesia",806.073
"Japan","Indonesia",618.357
"Japan","Indonesia",272.709
"Japan","Indonesia",242.926
"Japan","Indonesia",66.2526
"Japan","Indonesia",54.5418
"Japan","Indonesia",21.8167
